City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Alfred,-33.5906,26.891,54.18,77,76,1.01,ZA,1659199402
Bredasdorp,-34.5322,20.0403,50.11,88,93,7.43,ZA,1659199404
Chui,-33.6971,-53.4616,59.09,57,0,2.37,UY,1659199407
Fes,34.0372,-4.9998,104.25,19,40,8.05,MA,1659199409
Ushuaia,-54.8,-68.3,44.22,75,40,21.85,AR,1659199214
Qaanaaq,77.484,-69.3632,43.86,65,29,6.49,GL,1659199414
Carutapera,-1.195,-46.02,86.32,61,11,8.97,BR,1659199416
Arraial do Cabo,-22.9661,-42.0278,73.36,53,20,14.97,BR,1659199418
Bluff,-46.6,168.3333,37.8,70,91,11.01,NZ,1659199421
Albany,42.6001,-73.9662,78.24,53,14,3.0,US,1659199185
Bariloche,-41.1456,-71.3082,44.35,57,0,11.5,AR,1659199226
Totoral,-17.4053,-70.365,73.08,22,83,9.53,PE,1659199427
Saint-Philippe,-21.3585,55.7679,67.59,77,41,15.82,RE,1659199430
Airai,-8.9266,125.4092,56.17,92,74,3.06,TL,1659199432
Khovd,48.0056,91.6419,69.89,33,29,6.58,MN,1659199434
Puerto Ayora,-0.7393,-90.3518,75.16,82,88,5.01,EC,1659199280
San Miguel de Tucumán,-26.8241,-65.2226,69.8,43,39,3.44,AR,1659199157
Leningradskiy,69.3833,178.4167,44.71,76,100,5.03,RU,1659199441
Krasnyy Chikoy,50.3643,108.7512,54.97,85,83,1.79,RU,1659199443
Mataura,-46.1927,168.8643,37.47,98,67,3.53,NZ,1659199446
Creston,41.0586,-94.3614,87.71,50,0,5.75,US,1659199448
Punta Arenas,-53.15,-70.9167,44.71,65,75,23.02,CL,1659199422
Yellowknife,62.456,-114.3525,61.32,67,40,5.75,CA,1659199452
Chálki,39.5667,22.5333,91.35,29,0,11.5,GR,1659199455
Kavaratti,10.5669,72.642,81.55,84,91,17.02,IN,1659199457
Hithadhoo,-0.6,73.0833,81.28,76,100,17.22,MV,1659199459
Cape Town,-33.9258,18.4232,55.11,79,75,8.05,ZA,1659199411
Castro,-24.7911,-50.0119,64.29,35,2,3.56,BR,1659199397
Campo Verde,-20.4167,-54.0667,80.29,28,0,2.98,BR,1659199179
Hobart,-42.8794,147.3294,41.27,86,40,8.05,AU,1659199468
Provideniya,64.3833,-173.3,49.33,76,100,1.95,RU,1659199470
Cherskiy,68.75,161.3,49.84,66,68,10.87,RU,1659199473
Mallow,52.1333,-8.6333,65.5,97,99,8.88,IE,1659199475
Busselton,-33.65,115.3333,53.56,65,100,4.68,AU,1659199478
Capalonga,14.3306,122.4937,78.37,89,100,6.2,PH,1659199480
Flinders,-34.5833,150.8552,49.05,83,47,4.0,AU,1659199482
Atuona,-9.8,-139.0333,76.64,77,9,15.88,PF,1659199485
Butaritari,3.0707,172.7902,81.09,72,37,15.86,KI,1659199487
Springbok,-29.6643,17.8865,44.78,64,38,8.3,ZA,1659199489
Rikitea,-23.1203,-134.9692,72.86,75,26,16.98,PF,1659199492
Saint Paul Harbor,57.79,-152.4072,56.71,88,100,4.61,US,1659199494
Vaini,-21.2,-175.2,75.36,94,20,6.91,TO,1659199496
Sorong,-0.8833,131.25,79.21,83,79,3.94,ID,1659199498
Waipawa,-41.4122,175.5153,39.74,96,100,15.48,NZ,1659199501
Tilichiki,60.4667,166.1,49.75,94,100,7.74,RU,1659199503
Taltal,-25.4,-70.4833,61.29,66,72,3.18,CL,1659199506
Kavieng,-2.5744,150.7967,80.47,80,74,12.15,PG,1659199508
Vardø,70.3705,31.1107,49.98,93,100,16.11,NO,1659199510
Skellefteå,64.7507,20.9528,64.76,78,40,8.05,SE,1659199513
Margate,51.3813,1.3862,76.1,66,96,5.99,GB,1659199515
Jamestown,42.097,-79.2353,75.02,54,40,13.8,US,1659199296
Līsakovsk,52.5369,62.4936,63.55,77,86,8.95,KZ,1659199520
Mehamn,71.0357,27.8492,49.95,93,100,9.22,NO,1659199522
Oistins,13.0667,-59.5333,87.89,70,20,18.41,BB,1659199524
Santa Marta,11.2408,-74.199,91.45,62,20,8.05,CO,1659199317
Dolní Dobrouč,49.9927,16.4977,63.05,86,100,9.31,CZ,1659199529
Cologne,50.9333,6.95,82.94,37,0,9.22,DE,1659199531
Padang,-0.9492,100.3543,77.54,82,88,2.93,ID,1659199534
Praia,14.9215,-23.5087,81.14,65,75,11.5,CV,1659199536
Norman Wells,65.282,-126.8329,55.44,76,75,4.61,CA,1659199538
East London,-33.0153,27.9116,56.34,76,0,11.5,ZA,1659199540
Port Hedland,-20.3167,118.5667,66.25,63,97,6.91,AU,1659199543
San Patricio,28.017,-97.5169,95.07,39,43,12.93,US,1659199545
Avarua,-21.2078,-159.775,75.25,88,75,12.66,CK,1659199472
Vestmannaeyjar,63.4427,-20.2734,52.79,76,0,24.16,IS,1659199550
Hobyo,5.3505,48.5268,76.08,83,51,26.75,SO,1659199553
Tuktoyaktuk,69.4541,-133.0374,39.2,75,75,3.44,CA,1659199555
Vila Velha,-20.3297,-40.2925,75.15,73,75,17.27,BR,1659199557
Razdolnaya,45.3799,39.5557,83.98,31,68,14.65,RU,1659199560
Bathsheba,13.2167,-59.5167,88.41,88,20,18.41,BB,1659199562
Chokurdakh,70.6333,147.9167,49.17,88,1,3.51,RU,1659199564
Bengkulu,-3.8004,102.2655,77.61,84,100,4.14,ID,1659199567
Natal,-5.795,-35.2094,82.62,83,75,11.5,BR,1659199440
Sørland,67.667,12.6934,60.66,65,8,6.62,NO,1659199571
Khasan,42.4308,130.6434,71.04,98,74,0.49,RU,1659199574
Katsuura,35.1333,140.3,79.77,90,1,14.03,JP,1659199576
Arys,42.4252,68.795,80.96,29,0,7.05,KZ,1659199578
College,64.8569,-147.8028,61.29,63,75,0.0,US,1659199581
Mercedes,-34.6515,-59.4307,68.86,40,0,7.87,AR,1659199583
Byron Bay,-28.65,153.6167,51.94,69,93,3.94,AU,1659199380
Reconquista,-29.15,-59.65,66.65,34,5,8.7,AR,1659199510
Vila Franca do Campo,37.7167,-25.4333,77.41,67,82,4.79,PT,1659199590
Ivanteyevka,55.9711,37.9208,71.26,56,4,4.32,RU,1659199592
Nioro,13.35,-15.75,83.23,71,97,11.95,GM,1659199595
Carnarvon,-24.8667,113.6333,62.83,60,58,17.67,AU,1659199597
Thompson,55.7435,-97.8558,57.36,62,75,10.36,CA,1659199553
Gijang,35.2442,129.2139,82.13,94,95,6.4,KR,1659199601
Barrow,71.2906,-156.7887,37.92,84,100,7.9,US,1659199604
Kapaa,22.0752,-159.319,75.52,90,75,4.61,US,1659199570
Portland,45.5234,-122.6762,84.99,63,6,5.01,US,1659199311
Ribeira Grande,38.5167,-28.7,77.4,73,75,8.05,PT,1659199610
Beloha,-25.1667,45.05,70.47,68,64,3.74,MG,1659199612
George Town,5.4112,100.3354,83.95,92,20,2.3,MY,1659199615
Hong Kong,22.2855,114.1577,87.33,86,30,1.01,HK,1659199617
Fare,-16.7,-151.0167,78.84,68,0,24.34,PF,1659199619
Mar del Plata,-38.0023,-57.5575,62.62,60,0,3.0,AR,1659199345
Malbork,54.0359,19.0266,74.88,56,100,10.09,PL,1659199624
Puerto Baquerizo Moreno,-0.9,-89.6,74.39,69,75,3.44,EC,1659199359
Bethel,41.3712,-73.414,86.49,47,0,10.36,US,1659199594
Comodoro Rivadavia,-45.8667,-67.5,51.66,35,0,18.41,AR,1659199630
Baykit,61.67,96.37,65.14,96,1,5.12,RU,1659199633
Ust-Kuyga,70.0167,135.6,54.63,68,100,4.38,RU,1659199635
Buin,-33.7333,-70.75,62.87,56,100,4.92,CL,1659199638
Tasiilaq,65.6145,-37.6368,50.16,66,4,1.48,GL,1659199640
Iqaluit,63.7506,-68.5145,44.33,93,100,12.66,CA,1659199642
Mount Gambier,-37.8333,140.7667,47.39,81,100,10.63,AU,1659199645
Tazovsky,67.4667,78.7,49.08,68,0,15.66,RU,1659199464
Forrest City,35.0081,-90.7898,82.08,70,100,2.17,US,1659199649
Moyale,3.5167,39.0584,74.12,48,98,11.68,KE,1659199651
Los Llanos de Aridane,28.6585,-17.9182,75.13,77,75,17.27,ES,1659199654
Smithers,54.7804,-127.1743,66.52,72,20,2.3,CA,1659199656
Bayir,37.2687,28.2167,77.52,28,0,3.51,TR,1659199658
Izumo,35.3667,132.7667,84.15,84,73,4.7,JP,1659199661
Niono,14.2526,-5.993,76.5,73,100,5.77,ML,1659199663
Bambous Virieux,-20.3428,57.7575,70.05,83,75,18.41,MU,1659199665
Kungurtug,50.5994,97.5228,51.48,80,24,2.01,RU,1659199668
New Norfolk,-42.7826,147.0587,42.3,79,100,1.01,AU,1659199398
Acapulco de Juárez,16.8634,-99.8901,81.34,76,91,2.46,MX,1659199638
Port Keats,-14.25,129.55,69.03,41,21,6.64,AU,1659199674
Amarpur,25.0333,86.9,91.76,54,100,3.29,IN,1659199677
Lorengau,-2.0226,147.2712,80.89,71,63,6.87,PG,1659199679
Bilibino,68.0546,166.4372,46.09,74,34,2.75,RU,1659199681
Ballina,-28.8667,153.5667,52.02,99,84,2.44,AU,1659199393
Lagoa,39.05,-27.9833,73.45,69,0,4.56,PT,1659199686
São Félix do Xingu,-6.6447,-51.995,97.59,24,8,3.53,BR,1659199688
Antalaha,-14.9003,50.2788,68.59,89,23,6.11,MG,1659199690
Laguna,38.421,-121.4238,77.31,68,0,8.05,US,1659199513
Nelson Bay,-32.7167,152.15,51.01,98,8,5.99,AU,1659199514
Mahébourg,-20.4081,57.7,70.09,83,75,18.41,MU,1659199697
Pindiga,9.9833,10.9333,75.13,77,100,4.32,NG,1659199699
Huarmey,-10.0681,-78.1522,67.69,70,90,8.88,PE,1659199702
Ürümqi,43.801,87.6005,79.75,36,20,8.95,CN,1659199704
Pevek,69.7008,170.3133,44.65,70,99,14.25,RU,1659199706
Nagornskiy,58.7731,57.5451,60.78,77,70,0.94,RU,1659199709
Ribas do Rio Pardo,-20.4431,-53.7592,81.59,24,0,1.39,BR,1659199711
Tahe,52.3333,124.7333,63.34,96,98,3.09,CN,1659199713
Yulara,-25.2406,130.9889,57.27,64,100,9.37,AU,1659199716
Upernavik,72.7868,-56.1549,45.14,76,97,4.16,GL,1659199718
Kaitangata,-46.2817,169.8464,36.9,91,52,9.73,NZ,1659199720
Puerto Ayacucho,5.6639,-67.6236,83.53,73,52,2.93,VE,1659199723
Gudivāda,16.45,80.9833,84.4,78,100,4.5,IN,1659199725
Faanui,-16.4833,-151.75,78.94,71,5,25.1,PF,1659199727
Fairbanks,64.8378,-147.7164,63.82,62,100,0.0,US,1659199465
Nizhniy Kuranakh,58.8353,125.4869,61.9,74,17,4.43,RU,1659199732
Buchanan,5.8808,-10.0467,77.49,73,100,7.52,LR,1659199734
Barabinsk,55.3571,78.357,61.21,83,32,6.91,RU,1659199736
Pitsunda,43.1592,40.3378,77.18,87,0,5.26,GE,1659199739
Hasaki,35.7333,140.8333,77.29,92,12,9.55,JP,1659199613
Beringovskiy,63.05,179.3167,48.85,76,100,2.37,RU,1659199743
Khatanga,71.9667,102.5,56.17,92,79,4.81,RU,1659199745
Bethanien,-26.502,17.1583,54.3,38,15,9.08,NA,1659199748
Olafsvik,64.8945,-23.7142,50.85,62,15,10.47,IS,1659199750
Acoyapa,11.9703,-85.1711,86.09,76,82,14.61,NI,1659199752
Talnakh,69.4865,88.3972,52.21,68,28,14.83,RU,1659199755
Hilo,19.7297,-155.09,79.29,94,100,6.91,US,1659199486
Wanning,18.8003,110.3967,81.95,84,64,6.33,CN,1659199759
Vrangel',42.7297,133.0839,70.86,98,72,4.18,RU,1659199761
Cockburn Town,21.4612,-71.1419,85.96,66,40,13.8,TC,1659199764
Kaohsiung City,22.6163,120.3133,83.03,88,75,3.44,TW,1659199766
Dalbandin,28.8947,64.4101,89.28,50,97,15.14,PK,1659199769
Sayyan,15.1718,44.3244,61.27,77,85,4.72,YE,1659199771
Konëvo,62.1215,39.3192,60.22,84,21,5.66,RU,1659199773
Kupang,-10.1667,123.5833,74.82,84,79,10.54,ID,1659199776
Narsaq,60.9167,-46.05,61.02,66,31,9.17,GL,1659199778
Salalah,17.0151,54.0924,77.09,94,75,6.91,OM,1659199780
Matara,5.9485,80.5353,78.19,89,96,6.87,LK,1659199783
Lebu,-37.6167,-73.65,52.56,75,100,9.91,CL,1659199691
Trairi,-3.2778,-39.2689,84.43,66,52,11.61,BR,1659199587
Atar,20.5169,-13.0499,96.3,34,95,10.11,MR,1659199789
Makakilo City,21.3469,-158.0858,76.69,77,0,10.36,US,1659199792
Buala,-8.145,159.5921,79.23,82,16,7.67,SB,1659199794
Tagusao,9.1924,117.8141,80.56,80,100,3.71,PH,1659199796
Constitución,-35.3333,-72.4167,56.5,65,100,1.07,CL,1659199690
São Gabriel da Cachoeira,-0.1303,-67.0892,87.6,62,20,3.44,BR,1659199766
Plouzané,48.3833,-4.6167,71.92,77,100,9.22,FR,1659199803
Saskylakh,71.9167,114.0833,61.81,90,100,9.04,RU,1659199708
Quatre Cocos,-20.2078,57.7625,69.91,75,73,20.36,MU,1659199807
Amarante do Maranhão,-5.5667,-46.7422,88.47,42,68,1.88,BR,1659199810
Slave Lake,55.2834,-114.769,64.38,82,100,8.05,CA,1659199524
Zhuhai,22.2769,113.5678,85.78,89,20,0.0,CN,1659199814
Tautira,-17.7333,-149.15,77.25,74,25,22.73,PF,1659199816
Aktash,50.3,87.7333,46.78,86,98,2.62,RU,1659199819
Hamilton,39.1834,-84.5333,82.63,51,0,4.61,US,1659199599
Baruun-Urt,46.6806,113.2792,59.59,85,91,5.26,MN,1659199823
Burnie,-41.0667,145.9167,44.94,73,100,11.92,AU,1659199826
Gornopravdinsk,60.05,69.9,65.53,71,41,4.85,RU,1659199828
Grindavik,63.8424,-22.4338,53.55,76,75,16.11,IS,1659199831
Turukhansk,65.8167,87.9833,61.32,66,100,16.98,RU,1659199833
Clyde River,70.4692,-68.5914,39.43,100,100,12.66,CA,1659199835
Anloga,5.7947,0.8973,76.46,79,93,18.37,GH,1659199838
Coahuayana Viejo,18.7333,-103.6833,89.55,55,90,3.83,MX,1659199840
Port Elizabeth,-33.918,25.5701,54.32,76,0,13.8,ZA,1659199842
Klaksvík,62.2266,-6.589,50.92,85,79,16.62,FO,1659199845
Chuzhou,32.3219,118.2978,76.78,96,0,4.47,CN,1659199847
Brae,60.3964,-1.353,55.54,84,76,14.81,GB,1659199849
Tsimmerbude,54.675,20.1347,68.05,57,99,12.19,RU,1659199852
Adrar,20.5022,-10.0711,97.52,29,87,5.06,MR,1659199854
Port Blair,11.6667,92.75,82.44,83,40,3.44,IN,1659199856
Marsala,37.7966,12.4352,94.93,74,0,13.8,IT,1659199859
Zhangjiakou,40.81,114.8794,69.93,86,42,6.55,CN,1659199861
Longyearbyen,78.2186,15.6401,49.84,87,75,14.97,SJ,1659199863
Nālūt,30.3333,10.85,98.51,10,0,15.66,LY,1659199866
Manaus,-3.1019,-60.025,81.1,78,75,4.61,BR,1659199868
Tambo,-14.8,-73.9167,53.71,19,79,8.59,PE,1659199871
Santa Cruz Cabrália,-16.2781,-39.0247,84.43,58,20,9.22,BR,1659199873
Benjamin Constant,-4.3831,-70.0311,86.13,78,20,5.75,BR,1659199875
Hermanus,-34.4187,19.2345,51.8,81,96,8.37,ZA,1659199878
Vilyuysk,63.7553,121.6247,61.09,96,14,4.34,RU,1659199880
Souillac,-20.5167,57.5167,70.18,83,75,18.41,MU,1659199882
São Filipe,14.8961,-24.4956,77.67,78,95,9.6,CV,1659199885
North Bend,43.4065,-124.2243,62.17,94,100,5.75,US,1659199887
Dikson,73.5069,80.5464,40.42,90,82,13.73,RU,1659199889
Chhātāpur,26.2167,87.0167,84.49,75,92,2.59,IN,1659199892
Altea,38.5989,-0.0514,88.38,78,53,4.0,ES,1659199894
Lakes Entrance,-37.8811,147.981,40.15,65,93,7.27,AU,1659199896
Sistranda,63.7256,8.834,60.76,77,80,6.02,NO,1659199899
Isangel,-19.55,169.2667,68.67,91,100,3.4,VU,1659199901
Huizhou,23.0833,114.4,80.78,87,62,0.51,CN,1659199903
Ongole,15.5,80.05,85.39,69,81,8.81,IN,1659199906
Bayanday,53.0661,105.5139,57.42,91,95,4.9,RU,1659199908
Doha,25.2867,51.5333,95.31,70,0,11.5,QA,1659199620
Novo Aripuanã,-5.1206,-60.3797,95.02,31,88,1.66,BR,1659199912
Kidal,18.4411,1.4078,100.67,22,16,9.17,ML,1659199915
Winnemucca,40.973,-117.7357,84.25,16,0,8.05,US,1659199917
Lata,40.1629,-8.3327,86.49,44,0,10.58,PT,1659199919
Nikolskoye,59.7035,30.7861,64.29,88,15,6.76,RU,1659199922
Brenham,30.1669,-96.3977,94.82,52,40,11.5,US,1659199924
Zaozyornoye,45.1582,33.2787,83.8,47,28,6.91,UA,1659199927
Alice Springs,-23.7,133.8833,44.15,45,100,0.0,AU,1659199929
Saint-François,46.4154,3.9054,87.24,25,0,6.91,FR,1659199836
Basco,20.4487,121.9702,85.06,77,78,16.24,PH,1659199933
Tessalit,20.1986,1.0114,85.24,42,38,24.7,ML,1659199936
Awjilah,29.1081,21.2869,96.3,13,0,10.54,LY,1659199938
Napuro,12.0273,124.7082,77.32,92,100,3.27,PH,1659199940
Roald,62.5833,6.1333,64.9,77,0,6.91,NO,1659199943
Manggar,-2.8833,108.2667,79.61,84,93,5.3,ID,1659199945
Yuzhno-Sukhokumsk,44.6581,45.6436,88.32,29,0,10.94,RU,1659199947
Westport,41.1415,-73.3579,87.75,46,1,5.99,US,1659199950
Ponta do Sol,32.6667,-17.1,81.01,73,0,4.47,PT,1659199952
Chapais,49.7834,-74.8492,64.18,71,99,9.44,CA,1659199954
Ponta Delgada,37.7333,-25.6667,77.72,69,40,5.75,PT,1659199957
Marsabit,2.3284,37.9899,70.43,50,76,19.77,KE,1659199959
Faya,18.3851,42.4509,73.51,53,58,4.88,SA,1659199961
Nemuro,43.3236,145.575,64.92,98,71,12.3,JP,1659199964
Santa Lucía,27.9117,-15.5407,73.76,61,20,32.21,ES,1659199938
Saldanha,-33.0117,17.9442,55.45,74,2,8.41,ZA,1659199968
Ancud,-41.8697,-73.8203,47.23,63,90,3.15,CL,1659199971
Douglas,41.3,-96.167,81.61,50,0,8.05,US,1659199881
Iranshahr,27.2025,60.6848,93.54,29,0,6.91,IR,1659199975
Kloulklubed,7.0419,134.2556,77.5,75,100,14.23,PW,1659199977
Bethal,-26.4579,29.4655,59.56,38,59,6.15,ZA,1659199980
Ust-Maya,60.4167,134.5333,63.7,84,100,4.56,RU,1659199982
Iskateley,67.6803,53.1512,62.87,58,61,10.11,RU,1659199984
Alexander City,32.944,-85.9539,87.31,84,75,5.75,US,1659199987
Sisa,-6.6167,-76.6915,84.72,49,6,3.98,PE,1659199989
Gushikawa,26.3544,127.8686,81.63,94,75,4.61,JP,1659199991
Ţahţā,26.7693,31.5021,96.78,14,1,9.78,EG,1659199994
Namwala,-15.7504,26.4384,67.51,23,6,2.44,ZM,1659199996
Vanavara,60.34,102.2797,59.83,98,85,3.36,RU,1659199998
Formosa,-26.1775,-58.1781,67.98,40,0,8.05,AR,1659200001
Alice Town,25.7167,-79.3,83.97,70,2,17.56,BS,1659200003
Tura,25.5198,90.2201,74.75,97,99,5.41,IN,1659200005
Acajutla,13.5928,-89.8275,85.21,62,62,5.12,SV,1659200008
Karatuzskoye,53.6072,92.8667,61.9,86,78,0.4,RU,1659200010
Gloversville,43.0528,-74.3438,77.11,65,100,12.66,US,1659199831
Esperance,-33.8667,121.9,49.24,73,94,18.99,AU,1659200015
Vanimo,-2.6741,141.3028,76.3,90,68,5.19,PG,1659200017
Kenora,49.8167,-94.4337,72.57,64,20,9.22,CA,1659200019
Pontianak,-0.0333,109.3333,76.98,94,20,4.61,ID,1659200021
Maniitsoq,65.4167,-52.9,44.62,88,100,12.3,GL,1659200024
Soyo,-6.1349,12.3689,71.82,84,18,7.29,AO,1659200026
Krasnosel'kup,65.7,82.4667,59.4,62,84,18.37,RU,1659200028
Qeshm,26.9581,56.2719,89.49,75,83,6.49,IR,1659200031
Ilulissat,69.2167,-51.1,42.24,94,100,5.5,GL,1659200033
Tiksi,71.6872,128.8694,48.18,81,89,2.8,RU,1659200035
Prince Rupert,54.3161,-130.3201,64.09,94,100,2.3,CA,1659199808
Lianzhou,24.7811,112.3825,76.44,86,96,1.88,CN,1659200040
Gusinoye Ozero,51.1144,106.2614,60.3,82,31,3.83,RU,1659200042
Vostok,46.4856,135.8833,65.14,98,83,4.47,RU,1659200044
Roccastrada,43.0099,11.1665,87.55,48,11,9.24,IT,1659200047
Port Hardy,50.6996,-127.4199,62.78,88,20,3.44,CA,1659200049
Rio Grande,-32.035,-52.0986,68.11,57,1,0.56,BR,1659199818
Necochea,-38.5473,-58.7368,59.25,52,74,5.26,AR,1659200054
Laas,46.6166,10.7002,76.69,52,75,6.89,IT,1659200056
La Ronge,55.1001,-105.2842,64.65,55,100,8.05,CA,1659200058
